Index,Institution,records,Share.of.133800.x,Long,Lat,Address
260,RUSSIAN ACADEMY OF SCIENCES,816,0.161,37.5,55.75,"RUSSIAN ACADEMY OF SCIENCES, moscow"
506,YEREVAN PHYSICS INSTITUTE,448,0.089,44.51361,40.18111,"YEREVAN PHYSICS INSTITUTE, Yerevan, Armenia"
150,KING SAUD UNIVERSITY,236,0.047,46.72185,24.68773,"KING SAUD UNIVERSITY, Riyadh, Saudi Arabia"
499,WEILL CORNELL MEDICAL COLLEGE QATAR,385,0.076,51.25,25.5,WEILL CORNELL MEDICAL COLLEGE QATAR
21,BOEHRINGER INGELHEIM GMBH COMPANY KG,249,0.049,75,41,BOEHRINGER INGELHEIM GMBH COMPANY KG
215,NOVOSIBIRSK STATE UNIVERSITY,327,0.065,82.9346,55.0415,"NOVOSIBIRSK STATE UNIVERSITY, Novosibirsk, Russia"
144,JOINT INSTITUTE FOR NUCLEAR RESEARCH RUSSIA,682,0.135,37.197,56.7464,"JOINT INSTITUTE FOR NUCLEAR RESEARCH RUSSIA, Joliot-Curie, 6 Dubna, Moscow region, Russia, 141980"
400,UNIVERSITI MALAYA,251,0.05,101.68653,3.1412,"University of Malaya, Kuala Lumpur, Malaysia"
206,NATIONAL UNIVERSITY OF SINGAPORE,324,0.064,103.77972,1.29611,NATIONAL UNIVERSITY OF SINGAPORE
265,SEOUL NATIONAL UNIVERSITY HOSPITAL,225,0.045,103.78306,1.29528,SEOUL NATIONAL UNIVERSITY HOSPITAL
193,NANJING UNIVERSITY,515,0.102,118.7787078,32.053936,"NANJING UNIVERSITY, China, 22 Hankou Rd, Gulou, Nanjing, Jiangsu, China"
267,SHANDONG UNIVERSITY,487,0.096,117.0204,36.6686,"SHANDONG UNIVERSITY, China, Shandong"
268,SHANGHAI JIAO TONG UNIVERSITY,432,0.085,121.428227,31.019235,"SHANGHAI JIAO TONG UNIVERSITY, China, 800 Dongchuan Rd, Minhang, Shanghai, China, 200240"
303,TSINGHUA UNIVERSITY,228,0.045,116.4075,39.904,"TSINGHUA UNIVERSITY, Beijing, China"
446,UNIVERSITY OF SCIENCE TECHNOLOGY OF CHINA,595,0.118,117.2273,31.8214,"UNIVERSITY OF SCIENCE TECHNOLOGY OF CHINA, Hefei, Anhui, China"
286,SUN YAT SEN UNIVERSITY,536,0.106,113.25,23.11667,"SUN YAT SEN UNIVERSITY, Guangzhou, Guangdong, China"
56,CHINESE UNIVERSITY OF HONG KONG,350,0.069,114.15769,22.28552,CHINESE UNIVERSITY OF HONG KONG
384,UNIVERSITY OF HONG KONG,290,0.057,114.15769,22.28552,UNIVERSITY OF HONG KONG
472,UNIVERSITY OF VICTORIA,1097,0.217,114.15769,22.28552,UNIVERSITY OF VICTORIA
55,CHINESE ACADEMY OF SCIENCES,1173,0.232,116.39723,39.9075,"CHINESE ACADEMY OF SCIENCES, Beijing"
133,INSTITUTE OF HIGH ENERGY PHYSICS IHEP,530,0.105,116.39723,39.9075,"INSTITUTE OF HIGH ENERGY PHYSICS, Beijing"
230,PEKING UNIVERSITY,257,0.051,116.39723,39.9075,"PEKING UNIVERSITY, Beijing, China"
3,ACADEMIA SINICA TAIWAN,810,0.16,121,24,ACADEMIA SINICA TAIWAN
478,UNIVERSITY OF WESTERN AUSTRALIA,623,0.123,122,-25,UNIVERSITY OF WESTERN AUSTRALIA
57,CHONNAM NATIONAL UNIVERSITY,269,0.053,126.91556,35.15472,"CHONNAM NATIONAL UNIVERSITY, Gwangju, South Korea"
266,SEOUL NATIONAL UNIVERSITY,689,0.136,126.97783,37.56826,"SEOUL NATIONAL UNIVERSITY, Seoul"
287,SUNGKYUNKWAN UNIVERSITY,348,0.069,126.97783,37.56826,"SUNGKYUNKWAN UNIVERSITY, Seoul, South Korea"
156,KYUNGPOOK NATIONAL UNIVERSITY,237,0.047,128.59111,35.87028,"KYUNGPOOK NATIONAL UNIVERSITY, Daegu, South Korea"
157,KYUSHU UNIVERSITY,377,0.075,130.41806,33.60639,"KYUSHU UNIVERSITY, Fukuoka, Japan"
218,OKAYAMA UNIVERSITY,642,0.127,133.91858,34.68565,OKAYAMA UNIVERSITY
52,CHILDREN S MEDICAL RESEARCH INSTITUTE AUSTRALIA,244,0.048,135,-25,CHILDREN S MEDICAL RESEARCH INSTITUTE AUSTRALIA
225,OSAKA CITY UNIVERSITY,201,0.04,135.50218,34.69374,"OSAKA CITY UNIVERSITY, Osaka, Japan"
250,RITSUMEIKAN UNIVERSITY,419,0.083,135.75385,35.02107,"RITSUMEIKAN UNIVERSITY, Kyoto, Japan"
330,UNIVERSITY OF ADELAIDE,497,0.098,138.60396,-34.91973,UNIVERSITY OF ADELAIDE
298,TOKYO METROPOLITAN UNIVERSITY,489,0.097,139.69171,35.6895,"TOKYO METROPOLITAN UNIVERSITY, Tokyo Japan"
463,UNIVERSITY OF TOKYO,910,0.18,139.69171,35.6895,UNIVERSITY OF TOKYO
113,HIROSHIMA INST TECHNOL,433,0.086,139.75309,35.68536,"Hiroshima Institute of Technology, Japan"
152,KOBE UNIVERSITY,483,0.096,135.2366039,34.724955,"KOBE UNIVERSITY, Kobe, Hyogo Prefecture, Japan"
155,KYOTO UNIVERSITY,673,0.133,135.7848696,35.0279988,"KYOTO UNIVERSITY, Yoshidahonmachi, Sakyo Ward, Kyoto, Kyoto Prefecture 606-8501, Japan"
192,NAGOYA UNIVERSITY,528,0.104,136.9669295,35.1548774,"NAGOYA UNIVERSITY, Furocho, Chikusa Ward, Nagoya, Aichi Prefecture 464-8601, Japan"
226,OSAKA UNIVERSITY,597,0.118,135.5022,34.6937,"OSAKA UNIVERSITY, Japan"
269,SHINSHU UNIVERSITY,432,0.085,138.181,36.6513,"SHINSHU UNIVERSITY, Nagano Prefecture, Japan"
297,TOKYO INSTITUTE OF TECHNOLOGY,515,0.102,139.7319,35.709,"TOKYO INSTITUTE OF TECHNOLOGY, Japan"
496,WASEDA UNIVERSITY,595,0.118,139.7184,35.7102,"WASEDA UNIVERSITY, Japan"
112,HIGH ENERGY ACCELERATOR RESEARCH ORGANIZATION KEK,517,0.102,140.1,36.2,"HIGH ENERGY ACCELERATOR RESEARCH ORGANIZATION, Tsukuba, Ibaraki Prefecture, Japan"
465,UNIVERSITY OF TSUKUBA,633,0.125,140.1,36.2,UNIVERSITY OF TSUKUBA
89,HOWARD FLOREY INSTITUTE,306,0.061,144.96332,-37.814,"Florey Institute of Neuroscience and Mental Health, Melbourne"
189,MONASH UNIVERSITY,667,0.132,144.96332,-37.814,"MONASH UNIVERSITY, Melbourne, Australia"
407,UNIVERSITY OF MELBOURNE,1319,0.261,144.96332,-37.814,UNIVERSITY OF MELBOURNE
439,UNIVERSITY OF QUEENSLAND,504,0.1,145,-20,UNIVERSITY OF QUEENSLAND
418,UNIVERSITY OF NEW SOUTH WALES,342,0.068,146,-33,UNIVERSITY OF NEW SOUTH WALES
12,AUSTRALIAN NATIONAL UNIVERSITY,271,0.054,149.12807,-35.28346,"AUSTRALIAN NATIONAL UNIVERSITY, Canberra, Australia"
456,UNIVERSITY OF SYDNEY,1272,0.252,151.18722,-33.88778,UNIVERSITY OF SYDNEY
246,QIMR BERGHOFER MEDICAL RESEARCH INSTITUTE,214,0.042,153.02809,-27.46794,"QIMR BERGHOFER MEDICAL RESEARCH INSTITUTE, Brisbane, Queensland"
426,UNIVERSITY OF OTAGO,225,0.045,170.51107,-45.88445,UNIVERSITY OF OTAGO
337,UNIVERSITY OF AUCKLAND,212,0.042,174.76667,-36.86667,UNIVERSITY OF AUCKLAND
